# callgrind format
calls=1 1356 
* 104003
+3 4

fn=(516)
147 1
+1 1

fl=(82)
fn=(300) check_match
70 182
+3 728
+13 455
-16 819
+19 337
cfi=(34)
cfn=(98)
calls=31 +9 
* 1820
* 62
+4 182
+1 182
+4 176
+4 176
+1 792
+1 440
cfi=(34)
cfn=(98)
calls=88 -6 
* 4529
* 176
+54 88
-54 176
+55 637
-1 3
-17 6
+2 6
+1 3
-1 6
+1 9
-1 6

fn=(294)
767 1152
fi=(83) ./elf/../sysdeps/generic/dl-new-hash.h
74 96
fe=(82)
767 288
fi=(83)
77 192
-8 96
+1 192
+10 96
+1 192
-1 613
+1 1226
+20 664
-2 664
+6 664
-3 1328
+2 664
-30 664
+3 1328
fe=(82)
769 96
+1 96
+3 96
-4 96
+1 96
+7 368
+5 192
-2 192
+6 288
-15 288
+15 793
+1 1344
cfn=(298) do_lookup_x
calls=96 344 
* 36918
* 288
+5 384
+23 91
+1 526
+7 91
-7 91
+35 364
+14 273
+3 182
+17 182
+2 864
fi=(83)
87 45
+1 45
+1 90
+1 45
fe=(82)
794 35
+17 5
+1 10
+54 2

fn=(298)
344 1440
+6 96
+59 96
-58 96
fi=(84) ./elf/../sysdeps/generic/dl-protected.h
29 96
fe=(82)
409 96
fi=(84)
29 96
fe=(82)
409 672
-26 628
+4 628
+6 942
+8 314
-4 314
+1 314
+3 1256
+1 628
+3 314
-3 314
+4 628
+7 314
-3 628
-2 314
+5 942
+3 2198
+99 669
355 942
+3 628
+4 628
518 10
fi=(4)
151 182
+1 273
fe=(82)
473 182
fi=(84)
29 182
fe=(82)
480 704
+16 182
+1 91
+1 91
+21 768
-99 273
-1 182
+2 182
+2 91
+6 273
-6 91
+6 728
+7 342
-10 1025
+2 91
+1 273
-1 91
+1 182
-1 91
+1 273
+1 91
-1 91
+1 91
-1 546
cfn=(300)
calls=91 70 
* 11996
+4 1001
+51 18

ob=(5)
fl=(168)
fn=(650)
0 6
cfn=(654) 0x0000000000601040
calls=1 0 
0 4
0 3

fn=(654)
0 4

fn=(572) 0x00000000006010e0
0 11

fn=(560)
0 12
cob=(2)
cfi=(169) ./csu/../csu/libc-start.c
cfn=(562) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 27636335

fl=(175) /tmp/avx2_opt_bench/add.cpp
fn=(590) main
115 11
+1 4
+4 1
-2 5
fi=(208) /usr/include/x86_64-linux-gnu/bits/unistd.h
-86 4
fe=(175)
+86 4
fi=(208)
-86 2
cob=(3)
cfi=(156)
cfn=(592) 0x0000000000600070
calls=1 -32 
* 35
fe=(175)
+86 5
fi=(208)
-86 4
fe=(175)
+86 4
fi=(208)
-86 2
cob=(3)
cfi=(156)
cfn=(592)
calls=1 -32 
* 741
fe=(175)
+87 4
fi=(181) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
-60 5
cob=(3)
cfi=(156)
cfn=(612) 0x00000000006000a0
calls=1 -59 
* 830
fe=(175)
+64 1
+3 1
-1 1
+1 2
+1 2
+1 36
+5 2
fi=(183) /usr/lib/gcc/x86_64-linux-gnu/15/include/avx2intrin.h
261 2
fe=(175)
133 1
-3 1
fi=(183)
261 1
fi=(185) /usr/lib/gcc/x86_64-linux-gnu/15/include/emmintrin.h
1109 3
1378 1
fi=(183)
261 1
fi=(185)
1378 1
1109 1
1378 2
fe=(175)
134 1759999
+1 960000
fi=(209) /usr/lib/gcc/x86_64-linux-gnu/15/include/avxintrin.h
873 160000
fi=(183)
261 160000
435 160000
fe=(175)
87 320000
fi=(184) /usr/lib/gcc/x86_64-linux-gnu/15/include/bmiintrin.h
+31 160000
fe=(175)
-31 160000
+50 320000
+1 160000
-1 160000
+1 1280000
+1 1120000
fi=(209)
873 160000
fi=(183)
261 160000
435 160000
fe=(175)
87 320000
fi=(184)
+31 160000
fe=(175)
+23 320000
+2 320000
fi=(185)
707 160000
1109 160000
1330 160000
1109 480000
1330 160000
+48 160000
1109 160000
fi=(210) /usr/lib/gcc/x86_64-linux-gnu/15/include/smmintrin.h
181 160000
fe=(175)
-35 320000
fi=(185)
701 142434
1318 284868
fe=(175)
146 142434
fi=(211) /usr/lib/gcc/x86_64-linux-gnu/15/include/tmmintrin.h
-32 142434
fi=(185)
1007 142434
238 142434
fe=(175)
66 142434
fi=(185)
707 142434
1109 142434
1330 142434
1109 427302
1330 142434
+48 142434
1109 142434
fi=(210)
181 142434
fe=(175)
-33 284868
fi=(185)
707 17566
1109 17566
1330 17566
1109 52698
1330 17566
+48 17566
1109 17566
fi=(210)
181 17566
fe=(175)
-33 35132
fi=(185)
1318 142140
701 142140
fe=(175)
148 142140
fi=(185)
1318 142140
fi=(211)
114 142140
fi=(185)
1007 142140
238 142140
fe=(175)
66 142140
+88 284280
+4 203784
+1 50706
+5 50706
+2 50706
fi=(186) /usr/lib/gcc/x86_64-linux-gnu/15/include/lzcntintrin.h
66 20154
fe=(175)
168 60462
+2 60462
+1 20154
-2 20154
+7 20154
-5 20154
+5 20154
-7 20154
+7 60462
69 40308
173 20154
-2 20154
fi=(185)
596 20154
1318 20154
fe=(175)
171 20154
+9 20154
fi=(185)
1318 20154
1061 20154
1252 20154
+66 20154
1061 40308
1318 40308
1061 40308
-24 20154
+24 20154
1378 20154
1061 40308
1324 20154
-6 20154
+12 20154
596 20154
743 20154
1252 20154
+66 40308
1037 20154
1378 20154
1061 40308
1324 20154
-6 20154
+12 20154
743 20154
fi=(209)
873 20154
fe=(175)
178 40308
fi=(209)
879 20154
fe=(175)
180 20154
-10 218108
+1 109054
-2 109054
+7 109054
-5 109054
+5 109054
-7 109054
+7 327162
69 218108
173 109054
-2 109054
fi=(185)
596 109054
1318 109054
fe=(175)
171 109054
+9 109054
fi=(185)
1318 109054
1061 109054
1252 109054
+66 109054
1061 218108
1318 218108
1061 218108
-24 109054
+24 109054
1378 109054
1061 218108
1324 109054
-6 109054
+12 109054
596 109054
743 109054
1252 109054
+66 218108
1037 109054
1378 109054
1061 218108
1324 109054
-6 109054
+12 109054
743 109054
fi=(209)
873 109054
fe=(175)
178 218108
fi=(209)
879 109054
fe=(175)
180 109054
-47 436216
+36 20374
+7 20374
-5 20374
+5 20374
-7 20374
+7 61122
69 40748
173 20374
-2 20374
fi=(185)
596 20374
1318 20374
fe=(175)
171 20374
+9 20374
fi=(185)
1318 20374
1061 20374
1252 20374
+66 20374
1061 40748
1318 40748
1061 40748
-24 20374
+24 20374
1378 20374
1061 40748
1324 20374
-6 20374
+12 20374
596 20374
743 20374
1252 20374
+66 40748
1037 20374
1378 20374
1061 40748
1324 20374
-6 20374
+12 20374
743 20374
fi=(209)
873 20374
fe=(175)
178 40748
fi=(209)
879 20374
fe=(175)
180 20374
-47 81496
-64 20836
173 10418
-2 10418
fi=(185)
596 10418
1318 10418
fe=(175)
171 10418
+9 10418
fi=(185)
1318 10418
1061 10418
1252 10418
+66 10418
1061 20836
1318 20836
1061 20836
-24 10418
+24 10418
1378 10418
1061 20836
1324 10418
-6 10418
+12 10418
596 10418
743 10418
1252 10418
+66 20836
1037 10418
1378 10418
1061 20836
1324 10418
-6 10418
+12 10418
743 10418
fi=(209)
873 10418
fe=(175)
178 20836
fi=(209)
879 10418
fe=(175)
180 10418
-47 122288
+98 3
+1 2
-1 3
+4 1
-3 2
+1 6
cob=(3)
cfi=(156)
cfn=(630) 0x0000000000600080
calls=1 0 
* 750
+1 2
+4 12
fi=(185)
707 17860
fe=(175)
149 17860
fi=(185)
1318 17860
701 17860
1109 17860
1330 17860
+48 17860
1109 17860
1318 35720
fi=(211)
114 17860
fi=(185)
1007 17860
238 17860
fi=(211)
114 17860
fi=(185)
1007 17860
fe=(175)
66 17860
fi=(185)
238 17860
fe=(175)
58 17860
+91 17860
+5 35720
+1 654324
+11 218108
fi=(186)
66 86803
fe=(175)
+99 173606
+2 218108
fi=(185)
707 17566
fe=(175)
147 17566
fi=(185)
1318 17566
701 17566
1109 17566
1330 17566
+48 17566
1109 17566
1318 35132
fi=(211)
114 17566
fi=(185)
1007 17566
238 17566
fi=(211)
114 17566
fi=(185)
1007 17566
fe=(175)
66 17566
fi=(185)
238 17566
fe=(175)
-91 17566
-89 17566
+89 35132
+14 51186
+3 25593
+2 51186
fi=(186)
66 20374
fe=(175)
168 20374
+2 20374
-2 40748
+2 40748
+1 40748
fi=(186)
66 22251
fe=(175)
166 66753
fi=(186)
66 5199
fe=(175)
168 5199
+8 5199
-8 5199
+8 5199
-8 5199
+8 15597
fi=(186)
66 5219
fe=(175)
168 5219
+8 10438
-8 5219
+8 5219
-8 5219
+8 15657
-8 218108
+2 218108

ob=(2)
fl=(151)
fn=(496)
34 8
+2 1
cfi=(152) ./ctype/./ctype/ctype-info.c
cfn=(498) __ctype_init
calls=1 +1 
* 17
+3 1
fi=(154) ./elf/../sysdeps/nptl/pthread_early_init.h
-6 2
fe=(151)
+6 1
+3 2
fi=(154)
-9 1
cfi=(153) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(500) getrlimit
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(212) ./elf/../nptl/nptl-stack.h
+16 3
fi=(154)
-16 1
fi=(212)
+16 2
fi=(154)
-7 1
fi=(212)
+7 2
fi=(154)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(155) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(504) __pthread_tunables_init
calls=1 -1 
* 84
fe=(151)
-9 2
cfi=(157) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
cfn=(508) __getrandom_early_init
calls=1 238 
* 18
+3 3
+1 2
-1 1
cfi=(158) ./malloc/./malloc/arena.c
cfn=(510) __ptmalloc_init
calls=1 251 
* 1086

fl=(111)
fn=(378)
31 1
fi=(116) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+5 1
+1 4
fi=(117) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-6 2
fi=(116)
+7 3
+4 4
+3 3
+3 4
fe=(111)

fn=(368)
31 1
fi=(112) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+4 4
+3 3
+3 5
fe=(111)

fl=(100)
fn=(342)
31 1
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(100)
-17 2

fl=(113)
fn=(372)
31 2
fi=(114) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+6 6
+1 8
+1 6
+4 4
+8 6
+3 8
fe=(113)
-23 2

fl=(91)
fn=(318)
30 1
fi=(92) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+10 1
+1 4
+1 3
+4 4
+3 3
+3 3
fe=(91)
-22 1

fl=(172) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(584) _setjmp
28 1
+2 1
+2 1
cfi=(173) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(586) __sigsetjmp
calls=1 -1 
* 28

fl=(197) ./libio/./libio/genops.c
fn=(688) _IO_cleanup
882 11
+1 1
cfn=(690) _IO_flush_all
calls=1 713 
* 204
-73 2
+73 1
-73 3
cfi=(198) ./nptl/./nptl/libc-cleanup.c
cfn=(692) __libc_cleanup_push_defer
calls=1 24 
* 13
+1 6
fi=(199) ./libio/./libio/libioP.h
1037 2
fe=(197)
832 9
+2 6
+20 3
+2 36
+1 3
-43 9
+4 3
+1 27
+8 6
+2 9
+32 2
+1 2
cfi=(198)
cfn=(694) __libc_cleanup_pop_restore
calls=1 54 
* 10
+33 11
-76 9
-8 1
+3 1
-3 1
+3 2
+47 6

fn=(690)
713 5
+5 1
-5 6
+5 4
cfi=(198)
cfn=(692)
calls=1 24 
* 13
+1 6
-5 1
fi=(199)
1037 2
fe=(197)
742 39
+1 3
-21 9
+2 3
+1 27
+2 18
+7 9
+1 12
+12 2
+1 2
cfi=(198)
cfn=(694)
calls=1 54 
* 10
+4 11
-27 9
-6 1
+3 1
-8 1
+5 1
+3 2
+25 6

fl=(142)
fn=(454)
33 1
fi=(103) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+23 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(142)

fl=(90)
fn=(316)
79 1
-32 1
+1 1
+1 1
-1 3
+1 2
+4 4
+3 3
+3 3
+20 1

fl=(104)
fn=(350)
31 2
fi=(105) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+7 6
+2 8
+1 4
+1 6
+4 8
+3 6
+3 10
fe=(104)

fl=(140)
fn=(448)
29 1
fi=(213) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(140)
-7 1

fl=(200) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(698) _Exit
27 3

fl=(166)
fn=(554)
545 1
+1 4
+1 3
+1 3
+2 1

fl=(155)
fn=(504)
55 2
+1 1
-1 2
+1 1
-1 1
+1 4
cob=(3)
cfi=(156)
cfn=(506) 0x0000000004886710
calls=1 -56 
* 20
+2 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 -58 
* 19
+2 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 -60 
* 20
+2 6

fl=(95)
fn=(326)
29 1
fi=(92)
+11 1
+1 4
+1 3
+4 4
+3 3
+3 3
fe=(95)
-23 1

fl=(189) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=(640) __call_tls_dtors
148 4
+1 1
-1 1
+1 3
+16 4

fl=(115)
fn=(376)
67 1
-24 1
+1 4
+23 2
-22 3
+4 4
+3 3
+3 4

fl=(188) ./stdlib/./stdlib/exit.c
fn=(638) __run_exit_handlers
45 12
+2 9
+3 2
+3 7
+11 1
+2 2
+8 3
+2 1
+1 1
-1 1
+3 7
+44 3
-49 3
+55 2
+1 2
+6 1
-66 1
+66 3
+2 2
+3 2
cfi=(200)
cfn=(698)
calls=1 27 
* 3
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(190)
cfn=(642)
calls=1 -92 
* 852
+1 4
-68 1
cfi=(189)
cfn=(640)
calls=1 +97 
* 13
* 1
+88 1
cfi=(197)
cfn=(688)
calls=1 882 
* 399
* 1

fn=(636) exit
147 2
+1 3
-1 1
+1 1
cfn=(638)
calls=1 45 
* 1353

fl=(169)
fn=(562)
242 13
+69 2
+1 4
cfi=(170) ./stdlib/./stdlib/cxa_atexit.c
cfn=(564) __cxa_atexit
calls=1 67 
* 70
+25 6
+6 2
-3 2
+10 2
cob=(3)
cfi=(156)
cfn=(578) 0x0000000004886790
calls=1 0 
* 7
+2 2
+8 4
cfi=(171) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(582) (below main)
calls=1 30 
* 27636168
128 2
+6 3
+1 6
cob=(3)
cfi=(156)
cfn=(568) 0x0000000000600000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 3
+2 2
-1 7
+2 4
cob=(5)
cfi=(168)
cfn=(572)
calls=1 0 
* 11
-1 4

fl=(191)
fn=(644)
71 1
+3 1
+2 1
+2 3
-7 3
+10 1
+2 2
+75 1
+2 1
+3 1
-59 1
+62 2
-76 2
+5 2
-51 1
+1 7
+1 3
+64 3
+1 2

fl=(130)
fn=(416)
31 1
fi=(101)
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(130)
-17 2

fl=(109)
fn=(360)
28 1
fi=(88) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+10 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(109)

fl=(119)
fn=(386)
60 1
-18 2
+1 4
+1 3
+3 3
+3 3
+10 1

fl=(157)
fn=(508)
238 7
+3 6
+37 5

fl=(102)
fn=(346)
29 1
fi=(103)
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(102)

fl=(138)
fn=(444)
29 1
fi=(139) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+8 3
+1 4
+1 3
+4 2
+8 3
+3 4
fe=(138)
-25 1

fl=(163)
fn=(546)
46 5
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 1
-1 1
cfi=(164) ./misc/./misc/init-misc.c
cfn=(548) __init_misc
calls=1 -41 
* 50

fl=(89)
fn=(314)
29 1
fi=(213)
+7 5
fe=(89)
-7 1

fl=(93)
fn=(322)
29 1
fi=(94) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+32 5
+3 3
+16 2
+4 4
+8 2
fe=(93)
-63 1
fi=(94)
+71 2
-48 1
+1 2
fe=(93)

fl=(132)
fn=(424)
29 1
fi=(112)
+6 5
+1 3
+4 4
+3 3
+3 5
fe=(132)

fl=(173)
fn=(586)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(174) ./setjmp/./setjmp/sigjmp.c
cfn=(588) __sigjmp_save
calls=1 -57 
* 6

fl=(133)
fn=(428)
29 1
fi=(134) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 7
fe=(133)
-5 2
fi=(134)
+6 2
+2 3
+4 2
+3 3
+3 5
fe=(133)

fl=(124)
fn=(400)
29 1
fi=(125) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 7
fe=(124)
-5 2
fi=(125)
+6 2
+2 3
+4 2
+3 3
+3 5
fe=(124)

fl=(167)
fn=(556)
64 1
+3 3
-1 2
+3 1
-1 1
-1 3
+2 2
-1 2
-1 6
+3 1

fl=(96)
fn=(330)
29 1
fi=(97) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(96)

fl=(131)
fn=(420)
29 1
fi=(88)
+9 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(131)

fl=(110)
fn=(364)
30 1
fi=(105)
+8 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(110)

fl=(164)
fn=(548)
30 1
+1 5
-1 1
+3 1
-3 3
+3 3
cob=(3)
cfi=(156)
cfn=(550) 0x0000000004886650
calls=1 -33 
* 24
+4 1
+1 1
-1 5
+1 3
+2 2

fl=(118)
fn=(384)
29 1
fi=(213)
+7 5
fe=(118)
-7 1

fl=(198)
fn=(692)
24 2
+1 2
+2 4
+2 4
+3 4
+14 6
+2 2
+1 2

fn=(694)
54 2
+1 2
+2 4
+2 4
+1 6
+11 2

fl=(135)
fn=(432)
29 1
fi=(97)
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(135)

fl=(180) ./nptl/./nptl/cancellation.c
fn=(608) __syscall_cancel
74 15
-37 6
+1 6
+2 9
+39 6
+1 9

fl=(126)
fn=(404)
31 2
fi=(127) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
+3 4
+8 6
+3 8
fe=(126)
-20 2

fl=(143)
fn=(458)
31 1
fi=(116)
+5 1
+1 4
fe=(143)
-6 2
fi=(116)
+7 3
+4 4
+3 3
+3 4
fe=(143)

fl=(85)
fn=(306)
86 1
fi=(86) ./string/../sysdeps/x86/cacheinfo.h
-24 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+3 2
+2 2
+1 2
+1 2
+2 2
fe=(85)
-4 2

fl=(160) ???
fn=(514) __popcountdi2
0 21

fl=(192)
fn=(646)
357 1
51 1
+1 2
357 3
55 2
+8 1
-3 1
-21 1
+1 4
+1 1
+27 1
+2 1
359 2
72 2
+3 3
+3 2

fl=(182) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(616) __memset_chk_avx2_unaligned_erms
192 1
+1 1
+1 5
+4 1
+1 2
+5 1
+1 1
+1 1
+1 1
+1 1
+13 1
+1 1
+2 2
+5 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1

fl=(98)
fn=(334)
29 1
fi=(97)
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(98)

fl=(158)
fn=(510)
251 2
fi=(214) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
96 3
fe=(158)
251 4
fi=(214)
96 4
fi=(159) ./malloc/./malloc/malloc.c
2960 2
+14 1
+2 2
-1 1
cfi=(160)
cfn=(514)
calls=1 0 
* 21
+1 3
fe=(158)
275 2
+13 4
fi=(159)
1853 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(158)
292 3
fi=(159)
1864 1
fe=(158)
292 1
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+1 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 20
+1 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+1 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+1 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 20
+1 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+1 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+2 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+1 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+1 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+3 4
cob=(3)
cfi=(156)
cfn=(506)
calls=1 0 
* 19
+2 4
+10 8
fi=(159)
2974 2
fe=(158)

fl=(170)
fn=(564)
67 7
-26 2
+2 8
+1 2
cfn=(566) __new_exitfn
calls=1 +36 
* 30
+2 2
+6 1
+5 1
-3 1
+1 1
-3 1
+4 1
-4 1
+1 1
+4 4
+1 1
+11 6

fn=(566)
80 1
+6 2
-6 4
+11 1
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(178) ./debug/./debug/read_chk.c
fn=(604) __read_chk
22 2
+1 4
+3 2
cfi=(179) ./io/../sysdeps/unix/sysv/linux/read.c
cfn=(606) read
calls=2 -1 
* 58

fl=(120)
fn=(388)
29 1
fi=(121) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(120)
-20 1

fl=(128)
fn=(408)
29 1
fi=(121)
+9 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(128)
-20 1

fl=(122)
fn=(392)
31 1
fi=(116)
+5 1
+1 4
fe=(122)
-6 2
fi=(116)
+7 3
+4 4
+3 3
+3 4
fe=(122)

fl=(87)
fn=(310)
31 2
fi=(88)
+7 6
+2 8
+1 4
+1 6
+4 8
+3 6
+3 10
fe=(87)

fl=(129)
fn=(412)
31 1
fi=(116)
+5 1
+1 4
fe=(129)
-6 2
fi=(116)
+7 3
+4 4
+3 3
+3 4
fe=(129)

fl=(152)
fn=(498)
37 1
+2 7
+2 4
+2 1
-1 1
+1 1
-1 1
+2 1

fl=(136)
fn=(436)
33 1
fi=(121)
+5 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(136)
-16 1

fl=(174)
fn=(588)
28 1
+2 2
-1 1
+5 2

fl=(99)
fn=(338)
29 1
fi=(88)
+9 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(99)

fl=(141)
fn=(450)
31 1
fi=(101)
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(141)
-17 2

fl=(137)
fn=(440)
29 1
fi=(103)
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(137)

fl=(194) ./stdlib/./stdlib/cxa_finalize.c
fn=(672) __cxa_finalize
45 2
+3 2
-3 8
+3 5
+3 4
+4 7
-4 3
+57 4
+4 6
-4 3
+12 2
cfi=(195) ./posix/./posix/register-atfork.c
cfn=(674) __unregister_atfork
calls=1 -38 
* 18
+1 4
+1 8

fl=(195)
fn=(674)
82 3
+1 2
-1 2
+1 2
fi=(196) ./posix/../malloc/dynarray-skeleton.c
243 1
fe=(195)
71 2
+38 4
+1 2

fl=(171)
fn=(582)
30 6
+15 4
cfi=(172)
cfn=(584)
calls=1 -17 
* 31
* 1
+2 2
+5 2
+1 2
+3 2
+3 5
cob=(5)
cfi=(175)
cfn=(590)
calls=1 +56 
* 27634751
+24 2
cfi=(188)
cfn=(636)
calls=1 +64 
* 1360

fl=(123)
fn=(396)
31 1
fi=(88)
+7 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(123)

fl=(107)
fn=(356)
29 2
fi=(108) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+32 10
+3 6
+16 4
+4 8
+8 4
fe=(107)
-63 2
fi=(108)
+71 4
-48 2
+1 4
fe=(107)

fl=(187) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(634) write
25 2
+1 4
-1 1
+1 3
cfi=(180)
cfn=(608)
calls=1 +48 
* 17
+1 2

fl=(165) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(552) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(179)
fn=(606)
25 4
+1 8
-1 2
+1 6
cfi=(180)
cfn=(608)
calls=2 +48 
* 34
+1 4

fl=(153)
fn=(500)
38 2
+1 7
+1 1

fl=(106)
fn=(354)
65 1
-23 2
+2 1
-1 4
+1 2
+4 4
+3 3
+3 3
+11 1

ob=(4)
fl=(162)
fn=(680) 0x0000000000001060
0 5

fn=(540)
0 12

fn=(664)
0 9
cob=(3)
cfi=(156)
cfn=(670) 0x0000000004842030
calls=1 0 
0 78
0 1
cfn=(680)
calls=1 0 
0 5
0 3

ob=(3)
fl=(156)
fn=(592)
0 4
cob=(2)
cfi=(178)
cfn=(604)
calls=2 22 
0 66
cob=(1)
cfi=(176)
cfn=(598)
calls=1 39 
0 701
0 5

fn=(612)
0 2
cob=(2)
cfi=(182)
cfn=(616)
calls=1 192 
0 26
cob=(1)
cfi=(176)
cfn=(598)
calls=1 39 
0 797
0 5

fn=(670)
0 2
cob=(2)
cfi=(194)
cfn=(672)
calls=1 45 
0 76

fn=(568)
0 7

fn=(506)
0 28
cob=(1)
cfi=(11)
cfn=(28)
calls=14 435 
0 242

fn=(660)
0 4

fn=(536)
0 7

fn=(550)
0 2
cob=(2)
cfi=(165)
cfn=(552)
calls=1 53 
0 22

fn=(578)
0 2
cob=(1)
cfi=(51)
cfn=(580)
calls=1 118 
0 5

fn=(630)
0 2
cob=(2)
cfi=(187)
cfn=(634)
calls=1 25 
0 29
cob=(1)
cfi=(176)
cfn=(598)
calls=1 39 
0 714
0 5

fn=(686)
0 4

totals: 27754247
